\def\SUtotal{	4.3E+04	}									
\begin{table}[h] \begin{center} \input{table1_caption} \label{table1}											
\begin{tabular}{l		r		r		r		r		r	}
Name	&	Node Hours	&	Disk	&	Physics	&	$N_{sim}$	&	$N_N$	\\
\hline											
\nameCMB	&	1.51E+04	&	8.96E+03	&	Driven Turbulence	&	4	&	64	\\
\nameTurbulence	&	2.43E+04	&	4.00E+03	&	Driven Turbulence	&	5	&	64	\\
\nameCores	&	1.04E+03	&	2.01E+04	&	Gravity+AMR	&	3	&	8	\\
\nameGalaxies	&	2.87E+03	&	1.08E+03	&	Gravity+AMR	&	2	&	8	\\
Archive	&	--	&	7.00E+04	&		&		&		\\
\hline											
	&	4.33E+04	&	1.04E+05	&		&		&		\\
\end{tabular}											
\end{center}											
\end{table}											